tenure_months,monthly_charges,internet_service_fiber,has_device_protection,has_tech_support,is_contract_one_year,is_contract_two_year,paperless_billing,total_charges,target
29,40.09,1,1,1,1,0,0,1162.6100000000001,0
13,89.32,1,1,0,0,0,1,1161.1599999999999,1
12,102.14,0,1,0,0,1,1,1225.68,1
46,24.12,1,1,1,1,1,1,1109.52,0
2,87.04,0,1,0,0,0,0,174.08,1
35,115.15,1,1,0,0,1,0,4030.25,0
8,32.42,0,1,0,1,0,0,259.36,1
26,109.62,0,1,1,1,1,1,2850.12,0
34,79.48,0,1,0,1,1,0,2702.32,0
7,81.66,1,1,0,0,0,0,571.62,1
68,81.29,0,1,0,0,0,1,5527.72,0
58,49.88,0,1,1,0,0,0,2893.04,0
29,113.52,0,0,0,0,1,1,3292.08,0
36,114.74,0,1,0,0,1,1,4130.639999999999,0
21,82.53,0,0,1,1,1,0,1733.13,0
36,98.34,1,1,1,0,1,1,3540.2400000000002,0
10,81.23,1,1,0,0,0,0,812.3000000000001,1
24,68.44,1,0,0,0,1,1,1642.56,0
64,86.08,1,1,1,1,1,0,5509.12,0
49,75.3,1,0,1,1,1,1,3689.7,0
36,79.75,1,0,1,1,0,0,2871.0,0
24,98.38,1,0,1,0,1,1,2361.12,0
23,68.09,0,1,1,1,1,1,1566.0700000000002,0
62,24.08,1,1,1,1,0,1,1492.9599999999998,0
37,36.4,0,1,1,1,1,0,1346.8,0
12,63.86,0,0,0,0,1,0,766.3199999999999,0
55,92.48,1,0,1,1,0,1,5086.400000000001,0
13,79.33,0,1,1,0,1,0,1031.29,0
23,85.03,0,1,0,0,1,1,1955.69,0
30,67.93,0,1,1,1,1,0,2037.9,0
17,81.57,0,1,1,0,0,1,1386.6899999999998,1
62,52.9,1,1,0,1,1,0,3279.7999999999997,0
13,67.02,1,0,1,0,1,1,871.26,0
59,94.43,1,0,0,1,0,1,5571.370000000001,1
19,107.18,1,0,0,1,0,1,2036.42,1
49,63.37,1,1,0,1,1,1,3105.1299999999997,0
12,24.37,1,0,0,0,1,0,292.44,0
61,36.17,1,0,1,1,1,1,2206.37,0
19,22.09,1,0,0,0,1,0,419.71,0
9,85.33,1,0,0,1,0,0,767.97,1
71,53.23,1,0,1,0,1,1,3779.33,0
28,74.25,0,1,0,0,0,0,2079.0,1
52,69.33,1,0,0,1,0,0,3605.16,1
16,28.15,0,1,0,1,1,0,450.4,0
69,60.33,0,1,0,1,1,1,4162.7699999999995,0
12,42.06,0,1,1,1,0,0,504.72,0
25,61.84,0,1,0,1,0,0,1546.0,0
52,40.36,1,1,1,0,1,1,2098.72,0
53,104.05,0,0,1,1,0,1,5514.65,0
23,37.42,1,0,0,1,1,0,860.6600000000001,0
16,116.08,1,1,0,0,1,1,1857.28,0
57,61.59,0,1,0,1,0,0,3510.63,0
39,104.62,1,1,0,1,0,0,4080.1800000000003,1
53,82.88,0,0,1,0,1,0,4392.639999999999,0
42,93.54,0,1,1,1,0,1,3928.6800000000003,0
58,96.77,1,0,1,1,1,0,5612.66,0
39,70.48,1,1,0,1,1,1,2748.7200000000003,0
14,74.33,0,0,1,0,1,1,1040.62,0
5,71.4,1,1,0,1,0,0,357.0,1
35,78.81,1,0,0,0,1,1,2758.35,0
18,22.94,1,1,0,1,1,1,412.92,0
9,59.55,0,0,0,0,1,1,535.9499999999999,0
58,80.62,0,0,0,1,1,1,4675.96,0
17,79.77,1,0,1,0,1,1,1356.09,0
7,99.3,1,0,1,0,1,0,695.1,0
46,85.5,1,0,0,0,1,1,3933.0,0
13,119.21,1,0,1,0,1,0,1549.73,0
40,48.39,1,0,0,0,1,0,1935.6,0
42,55.92,0,1,0,0,1,0,2348.64,0
9,58.38,1,1,0,1,1,0,525.4200000000001,0
50,66.58,0,1,1,1,0,0,3329.0,0
27,103.6,1,1,0,0,1,0,2797.2,0
66,43.58,0,1,0,0,1,1,2876.2799999999997,0
5,97.6,1,0,1,0,1,1,488.0,0
29,60.53,0,0,1,0,0,1,1755.3700000000001,1
37,80.19,1,0,1,1,1,0,2967.0299999999997,0
38,83.25,0,0,0,0,0,1,3163.5,1
8,57.28,0,0,0,1,1,1,458.24,0
65,71.26,0,1,1,1,1,1,4631.900000000001,0
17,61.3,0,1,0,0,0,0,1042.1,1
71,26.91,0,1,1,0,1,1,1910.61,0
45,63.72,0,1,1,1,0,0,2867.4,0
4,29.74,1,0,0,1,0,1,118.96,1
36,60.5,0,0,0,0,1,0,2178.0,0
70,79.29,1,0,1,0,1,0,5550.3,0
31,77.94,1,1,1,0,1,0,2416.14,0
19,86.26,1,0,1,1,1,1,1638.94,0
61,29.53,1,1,1,1,0,1,1801.3300000000002,0
54,85.21,1,0,0,0,0,0,4601.339999999999,0
39,51.21,0,0,1,1,1,1,1997.19,0
19,59.9,0,1,1,1,0,0,1138.1,0
39,105.8,0,0,1,0,0,0,4126.2,1
67,20.9,1,0,0,0,1,1,1400.3,0
45,78.84,0,1,0,1,0,1,3547.8,1
13,79.87,0,0,1,1,0,1,1038.31,1
58,59.67,0,1,0,0,1,0,3460.86,0
20,43.7,0,0,0,0,0,0,874.0,1
72,43.47,0,0,0,0,1,1,3129.84,0
61,108.37,1,0,1,0,0,0,6610.570000000001,0
39,64.2,0,0,1,0,1,1,2503.8,0
1,53.09,1,0,0,1,0,0,53.09,1
3,64.88,1,0,1,1,0,1,194.64,0
62,86.94,1,0,1,1,1,1,5390.28,0
63,34.58,1,0,0,1,1,0,2178.54,0
25,64.94,1,1,0,0,1,1,1623.5,0
56,78.79,0,1,1,0,1,1,4412.240000000001,0
33,114.86,0,0,0,0,0,0,3790.38,1
38,45.25,0,0,1,1,0,1,1719.5,0
6,55.93,1,1,1,1,0,0,335.58,0
58,57.94,0,0,0,1,1,1,3360.52,0
44,80.55,0,0,1,0,0,0,3544.2,0
45,55.67,1,1,1,1,0,1,2505.15,0
32,73.35,1,0,0,0,1,1,2347.2,0
45,98.18,1,0,0,0,1,1,4418.1,0
61,90.54,1,1,0,0,0,1,5522.9400000000005,0
47,64.64,0,0,1,0,1,0,3038.08,0
21,106.42,1,0,0,0,0,0,2234.82,1
36,75.81,1,1,0,0,0,0,2729.16,1
19,73.99,0,0,0,1,1,0,1405.81,0
20,23.42,0,1,0,0,0,0,468.40000000000003,1
57,118.67,1,0,1,0,1,0,6764.1900000000005,0
18,32.3,0,0,1,1,1,0,581.4,0
47,43.11,1,1,0,0,0,1,2026.17,1
49,25.17,1,1,1,1,0,1,1233.3300000000002,0
